（真实价格）跃层小两房 拎包入住价可谈 因老人身体原因置换,195,23726元/m²,2室2厅,82m²,低层(共28层),繁华地段配套成熟交通便利
免 双 税！朗诗国际 品牌物业 业主置换诚心出售 价格可谈,218,26878元/m²,2室2厅,81m²,低层(共32层),品质小区环境优美配套成熟
（保真）单价仅1.1万的酒店式公寓，朝精装2房 可办公做公司,86,12648元/m²,2室1厅,68m²,低层(共21层),品质小区配套成熟主卧朝南
伊萨卡国际城 南北通透 户型正气 江景大两房 满五年诚心卖,208,23340元/m²,2室2厅,89m²,低层(共33层),南北通透繁华地段交通便利
下沙保利商圈 刚需大两房 拎包入住 230万 低于市场15万,230,26086元/m²,2室2厅,88m²,低层(共33层),品质小区环境优美低密度
东海未名园 边套两房|文海教育|周边配套齐全|出行方便,215,28186元/m²,2室1厅,76m²,低层(共18层),
钱塘新区如意公寓 义蓬购物中心旁 大三房可改四房 赠送38方,220,16280元/m²,3室2厅,135m²,共5层,
大都文苑风情  南北通透 精装修 中间楼层 采光好 近地铁站,370,26480元/m²,4室2厅,139m²,高层(共6层),
观澜瀚庭小高层装修，独门独户价格可谈 大4房堪比洋房，满5年,312,22521元/m²,4室2厅,138m²,低层(共11层),南北通透
大露台200方8号线地铁口 帝景园114方边套 215万保真,215,18905元/m²,3室2厅,113m²,共5层,近地铁安全性高配套成熟
刚需置业 两室两厅 精装30万 家具家电全 必看好房,199,26393元/m²,2室2厅,75m²,低层(共34层),品质小区交通便利环境优美
梦琴湾 两房精装修客厅朝南带阳台 带储藏室 双阳台 房源实拍,210,22557元/m²,2室2厅,93m²,低层(共34层),南北通透
主城区高性价比楼盘 有车位 无税 出毛坯 全南户型 随时看房,100,13197元/m²,2室2厅,75m²,低层(共29层),品质小区近地铁环境优美
海天城 精装两房 户型方正 全明户型,205,29128元/m²,2室2厅,70m²,低层(共22层),
保利东湾 景观房 全明户型户型方正 采光好,175,29905元/m²,2室1厅,58m²,低层(共35层),
观澜时代国际花园 精装修 拎包入住带车位 房东诚心出售,360,26106元/m²,4室2厅,137m²,低层(共11层),
滟澜山二期 天街边上 精装自住3房 近金沙湖D铁口 满二年,269,30147元/m²,3室2厅,89m²,低层(共17层),南北通透
铭和苑地中海风格边套户型40万全新精装修诚心出售。,220,25481元/m²,2室2厅,86m²,低层(共18层),近地铁配套成熟繁华地段
龙湖艳澜山捡  漏房源，76方两房，低于市场价20万,250,31590元/m²,2室2厅,79m²,低层(共23层),南北通透
专做文海 金沙学府 边套三房 精装修 户型赞 房东诚售可看房,248,28678元/m²,3室2厅,86m²,低层(共16层),
电梯房 35万 满五唯一住房 3室2厅 家园 采光好 ...,35,4367元/m²,3室2厅,80m²,中层(共12层),近地铁配套成熟环境优美
金沙湖 德信仲外 南北通透 三房两卫 置换诚售,340,38203元/m²,3室2厅,89m²,低层(共17层),环境优美配套成熟安全性高
群建村 3室2厅 满五唯一住房 65平 精装修 47万 采光,47.8,7354元/m²,3室2厅,65m²,低层(共16层),配套成熟繁华地段近地铁
G房东诚售首付30万 精装修送超大露台70年住宅可落户上学,50,11112元/m²,3室2厅,45m²,中层(共12层),环境优美配套成熟近地铁
新鲜房源！龙湖二期大洋房，170平方享受型住宅，下沙核心地段,650,38227元/m²,4室2厅,170m²,高层(共7层),南北通透
金沙学府希缺顶跃，精装修五房，文海学 区零 ，超大露台,466,28514元/m²,4室3厅,163m²,高层(共6层),
东岸嘉园两房，金沙湖畔，精装修可拎包入住，低总价无压力,170,28630元/m²,2室1厅,59m²,低层(共20层),南北通透
152平 南北通透 满二 金逸雅苑 楼层好 视野无遮挡,218,14314元/m²,4室2厅,152m²,高层(共6层),
（火）宋都东郡之星。纯毛坯。户型方正，采光全明。小区环境优美,174.4,25130元/m²,2室2厅,69m²,低层(共25层),南北通透
急售东郡国际，3房纯东边套，精装婚房，有车位，清爽自住，可谈,189.2,22391元/m²,3室2厅,84m²,低层(共17层),近地铁品质小区繁华地段
奢华电梯洋房让生活空间更惬意，难以被克制的全新浪漫洋房生活,58,9063元/m²,3室2厅,64m²,共2层,品质小区环境优美近地铁
70年产权！可落户！精装修 南北通透 满五唯一住房  楼层好,68,9067元/m²,2室2厅,75m²,中层(共18层),品质小区配套成熟交通便利
世茂精装修两房房东置换诚心卖可拎包入住省心省事！,223,25330元/m²,2室2厅,88m²,低层(共33层),南北通透
伊萨卡国际城  纯毛胚  采光无遮挡  南北通透  三房朝南,320,23087元/m²,4室2厅,138m²,中层(共11层),品质小区繁华地段安全性高
龙湖滟澜山丽轩 大四房洋房现房 纯毛坯有车位 看房有钥匙急卖,650,38430元/m²,4室2厅,169m²,中层(共7层),近地铁繁华地段素质住户
世茂二期 ！地铁口 ！精装修 ！看房方便 ！一线江景房 ！,230,26541元/m²,2室2厅,86m²,低层(共33层),繁华地段配套成熟近地铁
精装修 70万 电梯房 满五唯一住房 春益小区 南北通透 楼,70,9334元/m²,2室2厅,75m²,低层(共26层),近地铁配套成熟环境优美
06 实景好房 真实呈现 云水地铁口 恒温恒氧恒湿 宜宅,218,26878元/m²,2室2厅,81m²,低层(共32层),品质小区安全性高素质住户
70年产权 三证齐全 过户无忧 可落户上学 南北通透 采光好,146.1,13177元/m²,3室2厅,110m²,低层(共17层),繁华地段安全性高近地铁
大露台200方8号线地铁口 帝景园114方边套 215万保真,215,18905元/m²,3室2厅,113m²,共1层,品质小区交通便利近地铁
保利东湾 景观房 全明户型户型方正 采光好,175,29905元/m²,2室1厅,58m²,低层(共35层),
金沙学府文海复式大四房结构方正看房预约诚心卖,450,27535元/m²,4室3厅,163m²,高层(共6层),繁华地段配套成熟交通便利
观澜时代国际花园 精装江景房 两室两厅一卫 户型方正采光好,238,28153元/m²,2室2厅,84m²,低层(共33层),
下沙沿江低总价公寓！1.2万的单价精装修！金隅空港欢迎看房！,78,11449元/m²,2室1厅,68m²,低层(共21层),
新上 万泰华庭 四房两卫 精装30万 户型正气 急售,225,17437元/m²,4室2厅,129m²,高层(共6层),品质小区配套成熟近地铁
（新上 精装）纯边套 读启源 物美边 低总价 无税 随时看房,215,25444元/m²,3室2厅,84m²,低层(共17层),繁华地段品质小区配套成熟
新上房源！首付12万！可落户入学！近地铁 南北通透,58,9063元/m²,3室2厅,64m²,低层(共12层),品质小区素质住户交通便利
价格可以谈！东湾精装大两房，拎包入住，业主诚心出售,230,26107元/m²,2室2厅,88m²,低层(共34层),拎包入住
满二 南北通透 215万 金逸雅苑 152平 诚心出售 价格,215,14117元/m²,4室2厅,152m²,高层(共6层),近地铁素质住户配套成熟
金逸雅苑  满二 南北通透 4室2厅 看房方便 有钥匙,215,14117元/m²,4室2厅,152m²,高层(共6层),品质小区配套成熟近地铁
朗诗国际  新上房源 高品质小区 24时热水 捡漏业主很急,218,26878元/m²,2室2厅,81m²,低层(共32层),品质小区近地铁环境优美
保利东湾 89平方双阳台 楼层好 客厅卧室带大阳台 满五年,230,26107元/m²,2室2厅,88m²,低层(共34层),品质小区配套成熟素质住户
大学城北 东郡国际 超笋盘 边套3房 满2年税费少 位置安静,210,24853元/m²,3室2厅,84m²,低层(共17层),品质小区繁华地段安全性高
宋都东郡国际朗湾  精装修 84平 电梯房 看房方便 有钥匙,208,24616元/m²,3室2厅,84m²,低层(共17层),近地铁三房朝南中国风
标题,价格,均价,房子大小,总面积,楼层,优点
梦琴湾 捡漏过渡两房 底价享受学正教育 主卧大阳台可看江景,160,25539元/m²,2室1厅,62m²,低层(共30层),品质小区繁华地段近地铁
"精欧荣寓新上房源,86方两房,双阳台,户型方正,文海读书",250,28716元/m²,2室2厅,87m²,低层(共22层),南北通透
2室1厅 电梯房 150万 幸福雅苑 南北通透 采光好 周边,150,24938元/m²,2室1厅,60m²,低层(共22层),配套成熟交通便利品质小区
观澜时代瀚庭，环保装修，温馨四房，独立电梯入户老人小孩都安心,340,24656元/m²,4室2厅,137m²,低层(共11层),拎包入住交通便利南北通透
世茂江滨花园 全南户型 客厅朝南大阳台，自住装修 可拎包入住,235,26769元/m²,2室2厅,87m²,低层(共33层),
东盛家园新出边套 全明户型 全新精装修两室 拎包入住！,160,28762元/m²,2室1厅,55m²,低层(共18层),配套成熟安全性高素质住户
56平 南北通透 盛泰时代山 精装修 房东急置换 诚意买房,85,15023元/m²,2室1厅,56m²,低层(共21层),品质小区配套成熟近地铁
品质小区80方高品质自住 楼下地铁口 配套齐全 房,175,21875元/m²,2室2厅,80m²,低层(共23层),
德信早城 精装修 带日立空调 带地暖 看房方便 房东诚心,428,47940元/m²,2室2厅,89m²,中层(共18层),
润东府 88方 大3房 120万 满二年  税少  房东急售,120,13604元/m²,3室2厅,88m²,中层(共15层),
（新上边套）资深店长 专做文海 自住精装 无税 无户口无学籍,180,29355元/m²,2室2厅,61m²,低层(共26层),品质小区配套成熟近地铁
（新出）碧桂园 精装20万 可拎包入住 年底急售,190,23151元/m²,2室2厅,82m²,低层(共33层),品质小区配套成熟近地铁
71方98万 2室2厅 精装修 南北通透 楼层好 视野无遮挡,109,11957元/m²,2室2厅,91m²,低层(共33层),品质小区近地铁交通便利
"专做文海,金沙希缺顶跃,露台可看星星,可烧烤,诚售",450,27535元/m²,4室3厅,163m²,高层(共6层),南北通透
峻景湾 双阳台两居室！纯毛坯 低于市场20万！有钥匙 随时看,200,22777元/m²,2室2厅,87m²,低层(共33层),品质小区客厅朝南房型正
观澜时代国际花园 瀚庭 精装修 小区环境优美,365,26184元/m²,4室2厅,139m²,中层(共11层),
"保利东湾77方两房,自住精装修双阳台 拎包可入住  看房方便",210,27234元/m²,2室2厅,77m²,低层(共34层),主卧朝南拎包入住品质小区
来了 来了 他来了  可以购房落户 马上新杭州人,130,12821元/m²,2室2厅,101m²,低层(共28层),安全性高近入口近地铁
朗诗三恒系统 景观房 南北通透 ，环境优美 江景房，临近地铁,270,30836元/m²,2室2厅,87m²,低层(共18层),繁华地段配套成熟近地铁
金沙学府，云水地铁站100米，精装修拎包住，近邻文海学 区,380,29628元/m²,4室2厅,128m²,高层(共6层),南北通透
临江东裕华庭A4户型 满二年 105万价格真实 随时能看,105,11954元/m²,2室2厅,87m²,低层(共33层),品质小区配套成熟环境优美
铭和苑 边套户型，南北通透，精装修，两室两厅一卫，诚心出售。,220,25552元/m²,2室2厅,86m²,低层(共18层),南北通透
"钱塘新区,下沙沿江,伊萨卡,拎包入住",320,23087元/m²,4室2厅,138m²,低层(共11层),
4室2厅 138平 金隅观澜时代瀚庭 精装修 诚心出售 价格,300,21669元/m²,4室2厅,138m²,中层(共7层),品质小区素质住户交通便利
电梯房 289万 精装修 湖景居 诚心出售 价格可议,289,34173元/m²,2室2厅,84m²,低层(共18层),品质小区环境优美素质住户
盛泰名都刚需两室，文海教育，地铁500米，诚售,230,27381元/m²,2室2厅,84m²,低层(共32层),环境优美配套成熟近地铁
江语海文海教育！户口学 区没占用！45万豪装！户型景观绝,318,36939元/m²,2室2厅,86m²,低层(共34层),南北通透
"一号线地铁口,宋都开发,精装两房,家具家电,房东诚心出售",175,27404元/m²,2室2厅,63m²,低层(共33层),配套成熟品质小区环境优美
星悦湾86方3室2厅2卫 满二 唯一住房 电梯房 南北通透,205,23747元/m²,3室2厅,86m²,中层(共15层),
大江东河庄地铁口，帝景园边套，格局方正 180度采光 毛坯房,188,16789元/m²,3室2厅,111m²,中层(共16层),配套成熟主卧朝南厅带阳台
龙湖滟澜山丽轩 大四房洋房现房 纯毛坯有车位 看房有钥匙急卖,650,38430元/m²,4室2厅,169m²,中层(共7层),近地铁繁华地段素质住户
润东府78方送20方三房  诚心出售 中楼层 随时看房,115,14725元/m²,3室2厅,78m²,中层(共15层),配套成熟繁华地段品质小区
东岸嘉园两房，金沙湖畔旁，精装修可拎包入住，龙湖天街商圈,170,28630元/m²,2室1厅,59m²,低层(共20层),
中豪七格 精装修 满五唯一住房 电梯房 居家自住 保养好,79,17556元/m²,3室2厅,45m²,中层(共12层),环境优美配套成熟近地铁
保利精装修2房，小面积，低总价，麻雀虽小五脏俱全,155,26487元/m²,2室1厅,58m²,低层(共35层),近地铁安全性高素质住户
"真实在售,龙湖澜轩大三房,金沙湖地铁口50米,房东置换诚心卖",520,39040元/m²,3室2厅,133m²,低层(共32层),南北通透
江东锦绣 南北通透 271万 136平 满二 房东急置换 诚,275,20206元/m²,4室2厅,136m²,高层(共6层),品质小区配套成熟近地铁
免 双 税！纯边套地铁口三房，看房有钥匙，业主置换急卖,302,23072元/m²,3室2厅,130m²,低层(共29层),品质小区繁华地段环境优美
朗诗 精装修 红木家具 三房朝南双阳台双卫 高科技小区,385,28090元/m²,3室2厅,137m²,低层(共31层),品质小区靠近花园景观房
文汇苑神级户型，带超大露台，精装自住。高品质,380,25616元/m²,3室2厅,148m²,低层(共18层),品质小区配套成熟交通便利
低 价出售精装修大三房   高品质小区   居家自住 保养好,34,4250元/m²,3室2厅,80m²,中层(共17层),品质小区配套成熟交通便利
双优學區 金沙学府 文海全新精装跃层，家具家电全送，大露台！,440,26923元/m²,4室3厅,163m²,高层(共6层),南北通透
精装修 中庆金沙学府 南北通透 128平 378万 4室2厅,378,29472元/m²,4室2厅,128m²,高层(共6层),低密度交通便利近地铁
（江滨A口） 改好三房  家具全 拎包入住  楼层适中,210,23625元/m²,3室2厅,88m²,中层(共16层),南北通透
优选急抛，优选房源首付8万。产证齐全可落户，外地人可买无税！,36,4187元/m²,3室2厅,86m²,中层(共12层),繁华地段近地铁交通便利
世茂江滨花园 两室两厅一卫，客厅主卧朝南双阳台，户型好,201,22891元/m²,2室2厅,87m²,低层(共33层),
南北通透 4室2厅 136平 295万 楼层好 带车库,295,21676元/m²,4室2厅,136m²,高层(共6层),近地铁品质小区交通便利
盛泰名都标准两室，可做三房，文海教育，地铁500米，诚售,230,27381元/m²,2室2厅,84m²,低层(共32层),南北通透
观澜时代国际花园 瀚庭 精装修 小区环境优美,365,26184元/m²,4室2厅,139m²,中层(共11层),
保利东湾77方两房住精装修双阳台拎包可入住 看房方便,210,27234元/m²,2室2厅,77m²,低层(共32层),环境优美配套成熟品质小区
80平 精装修 大江之星 182万 2室2厅 刚需必看,182,22722元/m²,2室2厅,80m²,低层(共23层),
房东急急急急 首付17万 精装修送超大露台 落户上学,78,17334元/m²,3室2厅,45m²,中层(共12层),品质小区繁华地段配套成熟
江语海文海教育！户口学 区没占用！豪装及家具家！户型景观绝,318,36951元/m²,2室2厅,86m²,低层(共34层),品质小区繁华地段素质住户
南北通透 满五唯一住房 精装修 3室2厅 电梯房 采光好 周,36,4500元/m²,3室2厅,80m²,中层(共17层),环境优美配套成熟交通便利
优选房源，满五唯一住房88平 精装3房外地人可买，送储藏室,37,4205元/m²,3室2厅,88m²,中层(共12层),繁华地段近地铁交通便利
新出文海 金沙学府，全新精装修！家具家电全送！送大露台！,420,25700元/m²,4室3厅,163m²,高层(共6层),南北通透
大江东河庄8号地铁口帝景园边套格局方正 180度采光 毛坯房,195,17411元/m²,3室2厅,112m²,中层(共16层),交通便利近地铁配套成熟
2室2厅 满二 80平 175万 简单装修 电梯房 居家自住,175,21875元/m²,2室2厅,80m²,低层(共23层),品质小区配套成熟近地铁
低于市场价 好房诚心出售  电梯房 精装修 看房方便 有钥匙,34,4250元/m²,3室2厅,80m²,中层(共17层),品质小区配套成熟交通便利
钱塘新区河庄地铁站30米 改善大4房 纯边套,278,20427元/m²,4室2厅,136m²,高层(共6层),近地铁低密度安全性高
标题,价格,均价,房子大小,总面积,楼层,优点
低 价出售精装修大三房   高品质小区   居家自住 保养好,34,4250元/m²,3室2厅,80m²,中层(共17层),品质小区配套成熟交通便利
精装修 中庆金沙学府 南北通透 128平 378万 4室2厅,378,29472元/m²,4室2厅,128m²,高层(共6层),低密度交通便利近地铁
（江滨A口） 改好三房  家具全 拎包入住  楼层适中,210,23625元/m²,3室2厅,88m²,中层(共16层),南北通透
优选急抛，优选房源首付8万。产证齐全可落户，外地人可买无税！,36,4187元/m²,3室2厅,86m²,中层(共12层),繁华地段近地铁交通便利
新出文海 金沙学府，全新精装修！家具家电全送！送大露台！,420,25700元/m²,4室3厅,163m²,高层(共6层),南北通透
大江东河庄8号地铁口帝景园边套格局方正 180度采光 毛坯房,195,17411元/m²,3室2厅,112m²,中层(共16层),交通便利近地铁配套成熟
钱塘新区河庄地铁站30米 改善大4房 纯边套,278,20427元/m²,4室2厅,136m²,高层(共6层),近地铁低密度安全性高
商业核心基地，银泰旁，可拎包入住！首付6万，产证齐全无纠纷，,47,12369元/m²,3室2厅,38m²,中层(共12层),繁华地段配套成熟三房朝南
爱她就给她一个温馨的家，我叫袁梦，买房我帮您圆梦,163,23957元/m²,2室2厅,68m²,低层(共34层),
晨光小两房总价低精装修拎包入住客厅带阳台房东急卖,180,28187元/m²,2室2厅,63m²,低层(共33层),南北通透
义蓬名苑 63万 71平 电梯房 南北通透 采光好 周边商圈,63,8845元/m²,3室2厅,71m²,中层(共16层),配套成熟安全性高交通便利
天街旁地铁口花园洋房只要650万业主诚心出售 随时可看房,650,38227元/m²,4室2厅,170m²,高层(共7层),南北通透
钱民花苑 电梯房 3室2厅 南北通透 居家自住 保养好,57.8,9032元/m²,3室2厅,64m²,中层(共17层),品质小区繁华地段交通便利
观澜时代翰庭138方，四房格局，多层得房率高,319,23041元/m²,4室2厅,138m²,低层(共11层),拎包入住
金沙学府 小高层 文海学校 三房朝南 户型正 适合自住价格好,368,28579元/m²,4室2厅,128m²,中层(共6层),近地铁三房朝南拎包入住
盛泰名都标准两室，小 三房，文海教育，地铁500米,240,28572元/m²,2室2厅,84m²,低层(共32层),南北通透
金沙学府，文海，地铁站100米，拎包住，近邻文海,380,29619元/m²,4室2厅,128m²,高层(共6层),交通便利采光好房型正
云滨湾 边套通透，精装修，拎包入住，属于文海上学，楼下商业街,285,32168元/m²,2室2厅,88m²,中层(共18层),
175万 南北通透 简单装修 2室2厅 居家自住 保养好,175,21875元/m²,2室2厅,80m²,低层(共23层),配套成熟近地铁品质小区
近地铁 精装修 2室2厅1卫 南北通透 双阳台 看房方便,220,25175元/m²,2室2厅,87m²,低层(共33层),配套成熟近地铁繁华地段
宋都晨光国际朗诗品质整小区一套，地铁口名校地段好换房急卖,175,27404元/m²,2室2厅,63m²,低层(共34层),环境优美南北通透
69平刚需两房 次新小区 环境优美 配套成熟 186万送车位,186,26806元/m²,2室2厅,69m²,低层(共33层),交通便利两房朝南景观房
免 双 税！朗诗国际 品牌物业 业主置换诚心出售 价格可谈,218,26878元/m²,2室2厅,81m²,低层(共32层),品质小区环境优美配套成熟
江景家园(一期) 160万 房东急置换 诚意买房,150,25467元/m²,2室1厅,58m²,低层(共18层),品质小区环境优美交通便利
保利东湾刚需精装修两房出现方便周边配套成熟,183,23791元/m²,2室2厅,76m²,低层(共33层),南北通透
新上保利央企，學區房，低总价，2房精装自住，拎包住，诚心卖,148.6,25394元/m²,2室1厅,58m²,低层(共35层),品质小区繁华地段环境优美
一号线地铁站！刚需！小面积精装修，总价低，次新小区，带阳台！,174,27248元/m²,2室2厅,63m²,低层(共33层),次新小区近地铁交通便利
"（姓价比醉高）一套,精装20万房东降20万,市区交了定金甩卖",189,23049元/m²,2室2厅,82m²,低层(共33层),南北通透繁华地段交通便利
晨光新出精装小两房 地铁零 距离刚需必看 老客户置换急卖,175,27404元/m²,2室2厅,63m²,低层(共33层),品质小区配套成熟近地铁
世茂峻景湾房东自住房拎包入住看房随时真诚出售满两年,220,25037元/m²,2室2厅,87m²,低层(共33层),南北通透
杭州碧桂园 2室2厅 南北通透 82平 楼层好 视野无遮挡,188,22810元/m²,2室2厅,82m²,低层(共33层),品质小区环境优美素质住户
东郡之星|田园风精装修送家电|性价比很高|小区环境好,180,25933元/m²,2室2厅,69m²,低层(共31层),繁华地段配套成熟近地铁
铭和苑 精装修25万 方正户型 房东急卖 低于市场价20万,189,22468元/m²,2室2厅,84m²,低层(共18层),繁华地段素质住户交通便利
大学城北 刚需大两房 精装修 满五唯一 楼层好 采光佳,201,25473元/m²,2室2厅,78m²,低层(共34层),
梦琴湾精装小户型 一线江景房 学正教育 对面电影院 地铁旁,150,23943元/m²,2室1厅,62m²,低层(共30层),环境优美配套成熟近地铁
野风海天城 精装修 电梯房  采光好 周边配套齐全，近地铁,185,26286元/m²,2室2厅,70m²,低层(共22层),繁华地段配套成熟近地铁
品质小区 地铁口旁 采光优良 户型正气 交通便捷 江滨高新,205,23346元/m²,2室2厅,87m²,低层(共33层),品质小区繁华地段近地铁
房东置换精装20万底价出售 客厅带阳台 家具家电全送,184,22325元/m²,2室2厅,82m²,低层(共33层),配套成熟两房朝南靠近花园
"精欧荣寓新上房源,86方两房,双阳台,户型方正,文海读书",250,28716元/m²,2室2厅,87m²,低层(共22层),南北通透
景冉佳园 大两房 属于文海上学的区域 性价比高 总价低,235,28778元/m²,2室2厅,81m²,低层(共27层),交通便利近地铁两房朝南
文汇苑精装大三房，三开间朝南带储藏间，带大露台，文海教育,370,24818元/m²,3室2厅,149m²,低层(共18层),拎包入住交通便利
东岸嘉园两房，金沙湖畔，精装修可拎包入住，低总价无压力,178,29977元/m²,2室1厅,59m²,低层(共20层),南北通透
观澜时代天筑 送弧形阳台 一线江景房，中间楼层，随时看房,190,22409元/m²,2室2厅,84m²,低层(共33层),南北通透拎包入住小户型
海天城，物美商圈，近地铁近学驱，家门口一占式学正教育安心求学,238,25328元/m²,2室2厅,93m²,低层(共33层),南北通透
南北通透 满五唯一住房 精装修 3室2厅 电梯房 采光好 周,36,4500元/m²,3室2厅,80m²,中层(共17层),环境优美配套成熟交通便利
双优學區 金沙学府 文海全新精装跃层，家具家电全送，大露台！,440,26923元/m²,4室3厅,163m²,高层(共6层),南北通透
优选房源，满五唯一住房88平 精装3房外地人可买，送储藏室,37,4205元/m²,3室2厅,88m²,中层(共12层),繁华地段近地铁交通便利
"精欧荣寓文海学 区,86方两房,双阳台,户型方正,",250,28716元/m²,2室2厅,87m²,低层(共22层),
外地人落户杭州优选，70年产权住宅，首付12万，送2年物业費,55.2,8885元/m²,3室2厅,62m²,中层(共17层),品质小区配套成熟次新小区
南北通透 精装修 钱民花苑 57万 房东急置换 诚意买房,57.8,9032元/m²,3室2厅,64m²,中层(共17层),品质小区繁华地段交通便利
金沙学府，特价房，文海教育，地铁一号线口，玉带环腰,360,28060元/m²,4室2厅,128m²,高层(共6层),南北通透
金沙学府精装修，拎包入住，三卧室一书房，靠近地铁云水站A口,360,28068元/m²,4室2厅,128m²,高层(共7层),近地铁中国风拎包入住
"朗诗品质物业,朝南双阳台,全新家具家电全送 地铁口 延伸机场",174,27248元/m²,2室2厅,63m²,低层(共33层),品质小区近地铁两房朝南
海天城，地铁口小区，刚需小两房，两房朝南，自住装修，满五年,185,26286元/m²,2室2厅,70m²,低层(共22层),近地铁两房朝南南北通透
世茂二期精装两房 双阳台 一线江景房 地铁口 隔壁听涛校区,210,24031元/m²,2室2厅,87m²,低层(共33层),品质小区配套成熟近地铁
低于市场价 好房诚心出售  电梯房 精装修 看房方便 有钥匙,34,4250元/m²,3室2厅,80m²,中层(共17层),品质小区配套成熟交通便利
宋都晨光国际小俩房， 品质，整小区一套，不信来实勘,180,28187元/m²,2室2厅,63m²,低层(共34层),环境优美南北通透
金沙学府，特价房，文海重点教育，地铁一号线口，玉带环腰,360,28068元/m²,4室2厅,128m²,高层(共6层),环境优美
1号线云水 文海學區无戸口 学籍未用 精装修20万 南北通透,340,26509元/m²,4室2厅,128m²,高层(共6层),品质小区繁华地段安全性高
世茂瑞景湾  总价低 近地铁 视野好 精装修拎包入住 采光好,215,24603元/m²,2室2厅,87m²,低层(共33层),品质小区繁华地段近地铁
标题,价格,均价,房子大小,总面积,楼层,优点
景冉佳园 就读文海 成就未来 房东急卖 随时看房,175,27876元/m²,2室2厅,62m²,低层(共26层),客厅朝南全南户型靠近花园
保利东湾房源 刚需两房 房东我朋友 价格真实精装看房方便,170,27495元/m²,2室2厅,61m²,低层(共34层),南北通透
"一号线地铁口,宋都开发,精装两房,家具家电,房东诚心出售",162,25368元/m²,2室2厅,63m²,低层(共33层),南北通透
（学正新出）南北通透 精装自住 下沙江滨A口 无税 随时看,220,24800元/m²,2室1厅,88m²,低层(共33层),近地铁繁华地段品质小区
近地铁 精装修 2室1厅1卫 楼层好 房东急售 看房方便,180,31148元/m²,2室1厅,57m²,低层(共18层),配套成熟近地铁繁华地段
海天城 精装小两房 刚需必看 房东置换 底价出售 看房方便,175,24866元/m²,2室2厅,70m²,低层(共22层),品质小区配套成熟近地铁
精装修 拎包入住 南北通透 一线江景 交通便利 环境优美,205,23459元/m²,2室2厅,87m²,低层(共33层),安全性高近地铁配套成熟
满二唯一住房 精装修 180万 82平 看房方便 有钥匙,180,21832元/m²,2室2厅,82m²,低层(共32层),品质小区配套成熟交通便利
刚需大两房 精装修 房东置换诚售 品质小区 享受杭州一线配套,186,22560元/m²,2室2厅,82m²,低层(共33层),环境优美安全性高厅带阳台
一号线地铁站！非底楼！毛坯两房！可装修喜欢的风格，双阳台！,184,20955元/m²,2室2厅,87m²,低层(共33层),近地铁交通便利品质小区
135平 南北通透 电梯房 滨江华成大江之星 诚心出售 价格,295,21852元/m²,4室2厅,135m²,中层(共11层),品质小区繁华地段近地铁
保利湾天地 精装两房两卫 南北通透户型 可自住 可出租 钥匙,100,13643元/m²,2室2厅,73m²,低层(共31层),近地铁配套成熟环境优美
宋都东郡之星 电梯房 朝南  采光好 周边商成熟,160,23055元/m²,2室2厅,69m²,低层(共25层),品质小区环境优美配套成熟
天街旁地铁口花园洋房只要650万业主诚心出售 随时可看房,650,38227元/m²,4室2厅,170m²,高层(共7层),南北通透
免 双 税！朗诗国际 品牌物业 业主置换诚心出售 价格可谈,218,26878元/m²,2室2厅,81m²,低层(共32层),品质小区环境优美配套成熟
沿江京选两房 保利东湾性价比醉高 刚需必看 过渡手选 吴双税,198,23807元/m²,2室2厅,83m²,低层(共29层),繁华地段配套成熟交通便利
世茂江滨瑞景湾 年底房东急售 地铁口 精装两房 双阳台 可谈,213.9,24444元/m²,2室2厅,87m²,低层(共33层),品质小区主卧朝南客厅朝南
观澜瀚庭洋房 单价2.1万！百分佰得房率138方,295,21294元/m²,4室2厅,138m²,中层(共11层),品质小区配套成熟交通便利
(房东置换诚心)朗诗国际，精装自住，科技小区，江景好,282,32068元/m²,2室2厅,87m²,低层(共31层),南北通透
"低市场价25万,房东换房急卖,出价可面谈,有车位,四房三阳台",365,19815元/m²,4室2厅,184m²,高层(共6层),南北通透
海天城刚需两房市场价 精装修 不在这边发展了急售 看房方便,200,28426元/m²,2室2厅,70m²,低层(共22层),品质小区近地铁安全性高
急售海天城，精装修九成新，靠近地铁口，少有双阳台，中间楼层,216.3,22355元/m²,2室2厅,96m²,低层(共31层),近地铁繁华地段环境优美
2室2厅 25万 20平 精装修 满五唯一住房 南北通透 看,70,9334元/m²,2室2厅,75m²,中层(共19层),品质小区配套成熟交通便利
152平 南北通透 满二 金逸雅苑 楼层好 视野无遮挡,215,14117元/m²,4室2厅,152m²,高层(共6层),近地铁配套成熟繁华地段
84平 215万 跃层精装大两房 满两年 换房急卖 拎包入住,215,25324元/m²,2室2厅,84m²,低层(共33层),配套成熟环境优美品质小区
世茂江滨花园峻景湾 毛坯三房可自行设计装修 户型方正 大三房,350,30502元/m²,3室2厅,114m²,低层(共33层),品质小区双阳台位置安静
文海真，实房源，现售218万，学籍未占用，诚心出售，出价可谈,229,36350元/m²,2室2厅,63m²,低层(共26层),品质小区环境优美配套成熟
大都文苑风情 精装 文泽路地铁口 文海教育 户型好 总价低急,170,25041元/m²,2室2厅,67m²,低层(共24层),品质小区近地铁南北通透
大江之星，楼层好 无遮挡刚需二房满二，大江东河庄核心区,170,21250元/m²,2室2厅,80m²,低层(共23层),近地铁两房朝南厅带阳台
